company,segment,region,ats,slug_or_tenant,endpoint,status,total_open_jobs
Swvl,Startup,Gulf,workable,swvl,https://apply.workable.com/api/v1/widget/accounts/swvl?details=false,LIVE,0
Huspy,Startup,Gulf,workable,huspy,https://apply.workable.com/api/v1/widget/accounts/huspy?details=false,LIVE,0
Bayzat,Startup,Gulf,workable,bayzat,https://apply.workable.com/api/v1/widget/accounts/bayzat?details=false,LIVE,0
Dubizzle,Startup,Gulf,workable,dubizzle,https://apply.workable.com/api/v1/widget/accounts/dubizzle?details=false,LIVE,0
Zbooni,Startup,Gulf,workable,zbooni,https://apply.workable.com/api/v1/widget/accounts/zbooni?details=false,DEAD,
Wego,Startup,Gulf,workable,wego,https://apply.workable.com/api/v1/widget/accounts/wego?details=false,LIVE,0
talabat,Startup,Gulf,smartrecruiters,Talabat,https://api.smartrecruiters.com/v1/companies/Talabat/postings?limit=1,LIVE,0
Delivery Hero,Listed,Gulf,smartrecruiters,DeliveryHero,https://api.smartrecruiters.com/v1/companies/DeliveryHero/postings?limit=1,LIVE,1068
Deloitte,Big4,Global,smartrecruiters,Deloitte,https://api.smartrecruiters.com/v1/companies/Deloitte/postings?limit=1,LIVE,0
Visa,Listed,Global,smartrecruiters,Visa,https://api.smartrecruiters.com/v1/companies/Visa/postings?limit=1,LIVE,2
PwC Global,Big4,Global,workday,pwc|wd3,https://pwc.wd3.myworkdayjobs.com/,DEAD,
Kearney,Consulting,Global,workday,kearney|wd1,https://kearney.wd1.myworkdayjobs.com/,DEAD,
DP World,Listed,Gulf,workday,dpworld|wd3,https://dpworld.wd3.myworkdayjobs.com/,DEAD,
Emirates NBD,Listed,Gulf,workday,emiratesnbd|wd3,https://emiratesnbd.wd3.myworkdayjobs.com/,DEAD,
Chalhoub Group,Non-listed,Gulf,workday,chalhoub|wd3,https://chalhoub.wd3.myworkdayjobs.com/,DEAD,
Majid Al Futtaim,Non-listed,Gulf,workday,majidalfuttaim|wd3,https://majidalfuttaim.wd3.myworkdayjobs.com/,DEAD,
ADNOC,Listed,Gulf,workday,adnoc|wd3,https://adnoc.wd3.myworkdayjobs.com/,DEAD,
Alshaya,Non-listed,Gulf,workday,alshaya|wd3,https://alshaya.wd3.myworkdayjobs.com/,DEAD,
Emaar,Listed,Gulf,workday,emaar|wd3,https://emaar.wd3.myworkdayjobs.com/,DEAD,
Mubadala,Sovereign,Gulf,workday,mubadala|wd3,https://mubadala.wd3.myworkdayjobs.com/,DEAD,
ADQ,Sovereign,Gulf,workday,adq|wd3,https://adq.wd3.myworkdayjobs.com/,DEAD,
e& (Etisalat),Listed,Gulf,workday,etisalat|wd3,https://etisalat.wd3.myworkdayjobs.com/,DEAD,
stc,Listed,Gulf,workday,stc|wd3,https://stc.wd3.myworkdayjobs.com/,DEAD,
Agthia,Listed,Gulf,workday,agthia|wd3,https://agthia.wd3.myworkdayjobs.com/,DEAD,
Aldar,Listed,Gulf,workday,aldar|wd3,https://aldar.wd3.myworkdayjobs.com/,DEAD,
KPMG Lower Gulf,Big4,Gulf,workday,kpmglowergulf|wd3,https://kpmglowergulf.wd3.myworkdayjobs.com/,DEAD,
EY Global,Big4,Global,workday,ey|wd3,https://ey.wd3.myworkdayjobs.com/,DEAD,
Deloitte ME,Big4,Gulf,workday,deloitteme|wd3,https://deloitteme.wd3.myworkdayjobs.com/,DEAD,
